==========================================
REMAINING EXPERIMENTS (skip llama-3.3-70b) — Thu Jun 11 08:13:47 EDT 2026
==========================================

[1/2] Repeated runs — run_id=1 (2 models × 3 tasks)
Started: Thu Jun 11 08:13:47 EDT 2026
Judge model: gpt-4o-mini
Models:    ['llama-3.1-8b', 'gemini-flash']
Tasks:     ['classification', 'product_extraction', 'instruction_following']
Levels:    7 per task
Evaluator: llm_judge
Total:     840 experiments

Resuming: 671 experiments already done
[llama-3.1-8b | classification | level 1 | ex 1] SKIP
[gemini-flash | classification | level 1 | ex 20] quality=0.450 tokens=31
[gemini-flash | classification | level 2 | ex 1] quality=1.000 tokens=32
[gemini-flash | classification | level 2 | ex 2] quality=1.000 tokens=37
[gemini-flash | classification | level 2 | ex 3] quality=1.000 tokens=39
[gemini-flash | classification | level 2 | ex 4] quality=1.000 tokens=43
[gemini-flash | classification | level 2 | ex 5] quality=1.000 tokens=37
[gemini-flash | classification | level 2 | ex 6] quality=1.000 tokens=36
[gemini-flash | classification | level 2 | ex 7] quality=1.000 tokens=40
[gemini-flash | classification | level 2 | ex 8] quality=1.000 tokens=36
[gemini-flash | classification | level 2 | ex 9] quality=1.000 tokens=41
[gemini-flash | classification | level 2 | ex 10] quality=1.000 tokens=42
[gemini-flash | classification | level 2 | ex 11] quality=1.000 tokens=34
[gemini-flash | classification | level 2 | ex 12] quality=1.000 tokens=39
[gemini-flash | classification | level 2 | ex 13] quality=1.000 tokens=42
[gemini-flash | classification | level 2 | ex 14] quality=1.000 tokens=41
[gemini-flash | classification | level 2 | ex 15] quality=0.400 tokens=34
[gemini-flash | classification | level 2 | ex 16] quality=0.900 tokens=36
[gemini-flash | classification | level 2 | ex 17] quality=0.450 tokens=41
[gemini-flash | classification | level 2 | ex 18] quality=0.950 tokens=37
[gemini-flash | classification | level 2 | ex 19] quality=0.400 tokens=34
[gemini-flash | classification | level 2 | ex 20] quality=0.750 tokens=39
[gemini-flash | classification | level 3 | ex 1] quality=1.000 tokens=38
[gemini-flash | classification | level 3 | ex 2] quality=1.000 tokens=43
[gemini-flash | classification | level 3 | ex 3] quality=1.000 tokens=45
[gemini-flash | classification | level 3 | ex 4] quality=1.000 tokens=49
[gemini-flash | classification | level 3 | ex 5] quality=1.000 tokens=43
[gemini-flash | classification | level 3 | ex 6] quality=1.000 tokens=42
[gemini-flash | classification | level 3 | ex 7] quality=1.000 tokens=46
[gemini-flash | classification | level 3 | ex 8] quality=1.000 tokens=42
[gemini-flash | classification | level 3 | ex 9] quality=1.000 tokens=47
[gemini-flash | classification | level 3 | ex 10] quality=1.000 tokens=48
[gemini-flash | classification | level 3 | ex 11] quality=1.000 tokens=40
[gemini-flash | classification | level 3 | ex 12] quality=1.000 tokens=45
[gemini-flash | classification | level 3 | ex 13] quality=1.000 tokens=48
[gemini-flash | classification | level 3 | ex 14] quality=1.000 tokens=47
[gemini-flash | classification | level 3 | ex 15] quality=0.400 tokens=40
[gemini-flash | classification | level 3 | ex 16] quality=0.400 tokens=42
[gemini-flash | classification | level 3 | ex 17] quality=0.400 tokens=47
[gemini-flash | classification | level 3 | ex 18] quality=1.000 tokens=43
[gemini-flash | classification | level 3 | ex 19] quality=0.400 tokens=40
[gemini-flash | classification | level 3 | ex 20] quality=0.400 tokens=45
[gemini-flash | classification | level 4 | ex 1] quality=1.000 tokens=79
[gemini-flash | classification | level 4 | ex 2] quality=1.000 tokens=84
[gemini-flash | classification | level 4 | ex 3] quality=1.000 tokens=86
[gemini-flash | classification | level 4 | ex 4] quality=1.000 tokens=90
[gemini-flash | classification | level 4 | ex 5] quality=1.000 tokens=84
[gemini-flash | classification | level 4 | ex 6] quality=1.000 tokens=83
[gemini-flash | classification | level 4 | ex 7] quality=1.000 tokens=87
[gemini-flash | classification | level 4 | ex 8] quality=1.000 tokens=83
[gemini-flash | classification | level 4 | ex 9] quality=1.000 tokens=88
[gemini-flash | classification | level 4 | ex 10] quality=1.000 tokens=89
[gemini-flash | classification | level 4 | ex 11] quality=1.000 tokens=81
[gemini-flash | classification | level 4 | ex 12] quality=1.000 tokens=86
[gemini-flash | classification | level 4 | ex 13] quality=1.000 tokens=89
[gemini-flash | classification | level 4 | ex 14] quality=1.000 tokens=88
[gemini-flash | classification | level 4 | ex 15] quality=0.400 tokens=81
[gemini-flash | classification | level 4 | ex 16] quality=0.400 tokens=83
[gemini-flash | classification | level 4 | ex 17] quality=0.400 tokens=88
[gemini-flash | classification | level 4 | ex 18] quality=1.000 tokens=84
[gemini-flash | classification | level 4 | ex 19] quality=0.400 tokens=81
[gemini-flash | classification | level 4 | ex 20] quality=0.400 tokens=86
[gemini-flash | classification | level 5 | ex 1] quality=1.000 tokens=102
[gemini-flash | classification | level 5 | ex 2] quality=1.000 tokens=107
[gemini-flash | classification | level 5 | ex 3] quality=1.000 tokens=109
[gemini-flash | classification | level 5 | ex 4] quality=1.000 tokens=113
[gemini-flash | classification | level 5 | ex 5] quality=1.000 tokens=107
[gemini-flash | classification | level 5 | ex 6] quality=1.000 tokens=106
[gemini-flash | classification | level 5 | ex 7] quality=1.000 tokens=110
[gemini-flash | classification | level 5 | ex 8] quality=1.000 tokens=106
[gemini-flash | classification | level 5 | ex 9] quality=1.000 tokens=111
Traceback (most recent call last):
  File "/Users/utkarshbajaj/Documents/05-Code-Projects/GreenPES/experiments/saturation_benchmark.py", line 269, in <module>
    main()
    ~~~~^^
  File "/Users/utkarshbajaj/Documents/05-Code-Projects/GreenPES/experiments/saturation_benchmark.py", line 255, in main
    run_saturation_benchmark(
    ~~~~~~~~~~~~~~~~~~~~~~~~^
        providers=providers,
        ^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        run_id=args.run_id,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/utkarshbajaj/Documents/05-Code-Projects/GreenPES/experiments/saturation_benchmark.py", line 206, in run_saturation_benchmark
    _save(results, output_path)
    ~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/utkarshbajaj/Documents/05-Code-Projects/GreenPES/experiments/saturation_benchmark.py", line 101, in _save
    json.dump(results, f, indent=2)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/__init__.py", line 180, in dump
    fp.write(chunk)
    ~~~~~~~~^^^^^^^
OSError: [Errno 28] No space left on device
[2/2] finished with errors at Thu Jun 11 09:09:38 EDT 2026
[2/2] Run 2 done: Thu Jun 11 09:09:38 EDT 2026

==========================================
DONE — Thu Jun 11 09:09:38 EDT 2026
==========================================
